-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
  4%|██▍                                                           | 18120/456309 [00:06<02:50, 2568.35it/s]  4%|██▍                                                           | 18378/456309 [00:06<02:54, 2510.62it/s]  4%|██▌                                                           | 18660/456309 [00:06<02:48, 2598.30it/s]  4%|██▌                                                           | 18962/456309 [00:06<02:40, 2719.08it/s]  4%|██▌                                                           | 19236/456309 [00:06<02:40, 2722.57it/s]  4%|██▋                                                           | 19509/456309 [00:06<02:43, 2673.01it/s]  4%|██▋                                                           | 19777/456309 [00:07<02:43, 2663.13it/s]  4%|██▋                                                           | 20044/456309 [00:07<02:47, 2600.46it/s]  4%|██▊                                                           | 20305/456309 [00:07<02:59, 2427.25it/s]127.0.0.1 - - [27/Jun/2021 12:11:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  5%|██▊                                                           | 20551/456309 [00:07<03:10, 2283.32it/s]  5%|██▊                                                           | 20783/456309 [00:07<03:16, 2212.82it/s]  5%|██▊                                                           | 21007/456309 [00:07<03:16, 2219.71it/s]  5%|██▉                                                           | 21270/456309 [00:07<03:06, 2333.59it/s]  5%|██▉                                                           | 21566/456309 [00:07<02:53, 2512.28it/s]  5%|██▉                                                           | 21849/456309 [00:07<02:46, 2603.62it/s]  5%|███                                                           | 22121/456309 [00:08<02:44, 2635.48it/s]  5%|███                                                           | 22400/456309 [00:08<02:41, 2679.08it/s]  5%|███                                                           | 22669/456309 [00:08<02:42, 2671.96it/s]  5%|███                                                           | 22937/456309 [00:08<02:42, 2667.14it/s]127.0.0.1 - - [27/Jun/2021 12:11:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  5%|███▏                                                          | 23205/456309 [00:08<03:04, 2341.88it/s]  5%|███▏                                                          | 23468/456309 [00:08<02:58, 2418.44it/s]  5%|███▏                                                          | 23749/456309 [00:08<02:51, 2525.83it/s]  5%|███▎                                                          | 24039/456309 [00:08<02:44, 2631.34it/s]  5%|███▎                                                          | 24307/456309 [00:08<02:48, 2565.57it/s]  5%|███▎                                                          | 24567/456309 [00:09<03:15, 2213.97it/s]  5%|███▎                                                          | 24816/456309 [00:09<03:08, 2284.05it/s]  6%|███▍                                                          | 25106/456309 [00:09<02:56, 2449.96it/s]127.0.0.1 - - [27/Jun/2021 12:11:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  6%|███▍                                                          | 25395/456309 [00:09<02:48, 2563.78it/s]  6%|███▍                                                          | 25710/456309 [00:09<02:37, 2729.12it/s]  6%|███▌                                                          | 26014/456309 [00:09<02:32, 2817.02it/s]  6%|███▌                                                          | 26300/456309 [00:09<02:32, 2816.63it/s]  6%|███▌                                                          | 26598/456309 [00:09<02:30, 2863.43it/s]  6%|███▋                                                          | 26906/456309 [00:09<02:26, 2926.08it/s]  6%|███▋                                                          | 27201/456309 [00:09<02:27, 2904.06it/s]  6%|███▋                                                          | 27512/456309 [00:10<02:24, 2961.96it/s]  6%|███▊                                                          | 27827/456309 [00:10<02:22, 3014.76it/s]  6%|███▊                                                          | 28149/456309 [00:10<02:19, 3074.81it/s]  6%|███▊                                                          | 28464/456309 [00:10<02:18, 3095.78it/s]127.0.0.1 - - [27/Jun/2021 12:11:43] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  6%|███▉                                                          | 28774/456309 [00:10<02:23, 2981.61it/s]  6%|███▉                                                          | 29074/456309 [00:10<02:29, 2860.32it/s]  6%|███▉                                                          | 29390/456309 [00:10<02:24, 2945.59it/s]  7%|████                                                          | 29687/456309 [00:10<02:26, 2914.14it/s]  7%|████                                                          | 29980/456309 [00:10<02:30, 2839.78it/s]  7%|████                                                          | 30269/456309 [00:11<02:29, 2852.70it/s]  7%|████▏                                                         | 30556/456309 [00:11<02:46, 2558.45it/s]  7%|████▏                                                         | 30861/456309 [00:11<02:38, 2687.91it/s]127.0.0.1 - - [27/Jun/2021 12:11:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  7%|████▏                                                         | 31168/456309 [00:11<02:32, 2792.21it/s]  7%|████▎                                                         | 31514/456309 [00:11<02:22, 2981.04it/s]  7%|████▎                                                         | 31817/456309 [00:11<02:22, 2982.27it/s]  7%|████▎                                                         | 32119/456309 [00:11<02:27, 2866.67it/s]  7%|████▍                                                         | 32409/456309 [00:11<02:41, 2623.40it/s]  7%|████▍                                                         | 32694/456309 [00:11<02:37, 2683.39it/s]  7%|████▍                                                         | 33010/456309 [00:12<02:30, 2815.21it/s]  7%|████▌                                                         | 33308/456309 [00:12<02:27, 2861.08it/s]  7%|████▌                                                         | 33610/456309 [00:12<02:25, 2905.51it/s]  7%|████▌                                                         | 33913/456309 [00:12<02:23, 2940.84it/s]127.0.0.1 - - [27/Jun/2021 12:11:45] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  7%|████▋                                                         | 34209/456309 [00:12<02:26, 2888.34it/s]  8%|████▋                                                         | 34506/456309 [00:12<02:24, 2910.72it/s]  8%|████▋                                                         | 34799/456309 [00:12<02:25, 2889.75it/s]  8%|████▊                                                         | 35089/456309 [00:12<02:50, 2469.39it/s]  8%|████▊                                                         | 35350/456309 [00:12<02:47, 2505.75it/s]  8%|████▊                                                         | 35645/456309 [00:13<02:40, 2626.60it/s]  8%|████▉                                                         | 35947/456309 [00:13<02:33, 2736.42it/s]  8%|████▉                                                         | 36236/456309 [00:13<02:31, 2780.11it/s]  8%|████▉                                                         | 36544/456309 [00:13<02:26, 2864.94it/s]127.0.0.1 - - [27/Jun/2021 12:11:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  8%|█████                                                         | 36834/456309 [00:13<02:29, 2813.70it/s]  8%|█████                                                         | 37118/456309 [00:13<02:34, 2720.81it/s]  8%|█████                                                         | 37393/456309 [00:13<02:40, 2610.41it/s]  8%|█████                                                         | 37657/456309 [00:13<02:43, 2556.25it/s]  8%|█████▏                                                        | 37922/456309 [00:13<02:42, 2582.40it/s]  8%|█████▏                                                        | 38231/456309 [00:13<02:33, 2726.39it/s]  8%|█████▏                                                        | 38521/456309 [00:14<02:30, 2774.09it/s]  9%|█████▎                                                        | 38830/456309 [00:14<02:25, 2864.83it/s]  9%|█████▎                                                        | 39129/456309 [00:14<02:23, 2898.75it/s]  9%|█████▎                                                        | 39420/456309 [00:14<02:30, 2765.52it/s]127.0.0.1 - - [27/Jun/2021 12:11:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  9%|█████▍                                                        | 39699/456309 [00:14<02:34, 2690.73it/s]  9%|█████▍                                                        | 39973/456309 [00:14<02:34, 2702.58it/s]  9%|█████▍                                                        | 40287/456309 [00:14<02:27, 2827.90it/s]  9%|█████▌                                                        | 40590/456309 [00:14<02:24, 2885.93it/s]  9%|█████▌                                                        | 40905/456309 [00:14<02:20, 2961.96it/s]  9%|█████▌                                                        | 41208/456309 [00:14<02:19, 2979.71it/s]  9%|█████▋                                                        | 41507/456309 [00:15<02:20, 2946.56it/s]  9%|█████▋                                                        | 41803/456309 [00:15<02:21, 2927.09it/s]  9%|█████▋                                                        | 42104/456309 [00:15<02:20, 2950.74it/s]127.0.0.1 - - [27/Jun/2021 12:11:48] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  9%|█████▊                                                        | 42400/456309 [00:15<02:23, 2880.64it/s]  9%|█████▊                                                        | 42689/456309 [00:15<02:24, 2861.48it/s]  9%|█████▊                                                        | 42976/456309 [00:15<02:35, 2659.46it/s]  9%|█████▉                                                        | 43245/456309 [00:15<02:42, 2539.31it/s] 10%|█████▉                                                        | 43515/456309 [00:15<02:39, 2582.68it/s] 10%|█████▉                                                        | 43798/456309 [00:15<02:35, 2650.15it/s] 10%|█████▉                                                        | 44092/456309 [00:16<02:30, 2732.83it/s] 10%|██████                                                        | 44388/456309 [00:16<02:27, 2797.11it/s] 10%|██████                                                        | 44670/456309 [00:16<02:29, 2745.65it/s] 10%|██████                                                        | 44946/456309 [00:16<02:40, 2559.86it/s]127.0.0.1 - - [27/Jun/2021 12:11:49] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 10%|██████▏                                                       | 45205/456309 [00:16<02:56, 2324.45it/s] 10%|██████▏                                                       | 45443/456309 [00:16<03:09, 2172.85it/s] 10%|██████▏                                                       | 45679/456309 [00:16<03:05, 2219.44it/s] 10%|██████▏                                                       | 45952/456309 [00:16<02:54, 2357.62it/s] 10%|██████▎                                                       | 46236/456309 [00:16<02:44, 2490.60it/s] 10%|██████▎                                                       | 46533/456309 [00:17<02:36, 2626.17it/s] 10%|██████▎                                                       | 46817/456309 [00:17<02:32, 2686.49it/s] 10%|██████▍                                                       | 47091/456309 [00:17<02:31, 2700.35it/s] 10%|██████▍                                                       | 47363/456309 [00:17<02:35, 2637.77it/s]127.0.0.1 - - [27/Jun/2021 12:11:50] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 10%|██████▍                                                       | 47629/456309 [00:17<02:38, 2582.07it/s] 11%|██████▌                                                       | 47917/456309 [00:17<02:33, 2667.75it/s] 11%|██████▌                                                       | 48213/456309 [00:17<02:28, 2751.69it/s] 11%|██████▌                                                       | 48502/456309 [00:17<02:26, 2791.07it/s] 11%|██████▋                                                       | 48782/456309 [00:17<02:25, 2792.68it/s] 11%|██████▋                                                       | 49082/456309 [00:17<02:22, 2852.82it/s] 11%|██████▋                                                       | 49380/456309 [00:18<02:20, 2889.66it/s] 11%|██████▋                                                       | 49672/456309 [00:18<02:20, 2896.28it/s] 11%|██████▊                                                       | 49974/456309 [00:18<02:18, 2932.21it/s] 11%|██████▊                                                       | 50284/456309 [00:18<02:16, 2981.94it/s]127.0.0.1 - - [27/Jun/2021 12:11:51] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 11%|██████▊                                                       | 50583/456309 [00:18<02:16, 2965.89it/s] 11%|██████▉                                                       | 50885/456309 [00:18<02:15, 2981.53it/s] 11%|██████▉                                                       | 51205/456309 [00:18<02:13, 3044.56it/s] 11%|██████▉                                                       | 51517/456309 [00:18<02:12, 3065.89it/s] 11%|███████                                                       | 51832/456309 [00:18<02:10, 3087.98it/s] 11%|███████                                                       | 52141/456309 [00:18<02:12, 3050.67it/s] 11%|███████▏                                                      | 52451/456309 [00:19<02:11, 3062.21it/s] 12%|███████▏                                                      | 52764/456309 [00:19<02:10, 3080.54it/s] 12%|███████▏                                                      | 53083/456309 [00:19<02:09, 3111.91it/s]127.0.0.1 - - [27/Jun/2021 12:11:52] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 12%|███████▎                                                      | 53395/456309 [00:19<02:12, 3050.98it/s] 12%|███████▎                                                      | 53712/456309 [00:19<02:10, 3083.56it/s] 12%|███████▎                                                      | 54021/456309 [00:19<02:11, 3053.03it/s] 12%|███████▍                                                      | 54335/456309 [00:19<02:10, 3078.44it/s] 12%|███████▍                                                      | 54644/456309 [00:19<02:10, 3074.12it/s] 12%|███████▍                                                      | 54959/456309 [00:19<02:09, 3093.48it/s] 12%|███████▌                                                      | 55269/456309 [00:19<02:11, 3051.06it/s] 12%|███████▌                                                      | 55582/456309 [00:20<02:10, 3073.94it/s] 12%|███████▌                                                      | 55890/456309 [00:20<02:10, 3064.56it/s] 12%|███████▋                                                      | 56203/456309 [00:20<02:09, 3082.24it/s]127.0.0.1 - - [27/Jun/2021 12:11:53] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 12%|███████▋                                                      | 56512/456309 [00:20<02:12, 3023.12it/s] 12%|███████▋                                                      | 56815/456309 [00:20<02:35, 2561.19it/s] 13%|███████▊                                                      | 57084/456309 [00:20<02:43, 2442.73it/s] 13%|███████▊                                                      | 57360/456309 [00:20<02:37, 2525.26it/s] 13%|███████▊                                                      | 57655/456309 [00:20<02:31, 2639.23it/s] 13%|███████▊                                                      | 57926/456309 [00:20<02:33, 2600.64it/s] 13%|███████▉                                                      | 58191/456309 [00:21<02:34, 2578.28it/s] 13%|███████▉                                                      | 58481/456309 [00:21<02:29, 2668.66it/s] 13%|███████▉                                                      | 58751/456309 [00:21<02:48, 2361.44it/s]127.0.0.1 - - [27/Jun/2021 12:11:54] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 13%|████████                                                      | 58995/456309 [00:21<02:52, 2300.04it/s] 13%|████████                                                      | 59273/456309 [00:21<02:43, 2426.86it/s] 13%|████████                                                      | 59575/456309 [00:21<02:33, 2589.82it/s] 13%|████████▏                                                     | 59882/456309 [00:21<02:25, 2725.77it/s] 13%|████████▏                                                     | 60188/456309 [00:21<02:20, 2821.90it/s] 13%|████████▏                                                     | 60492/456309 [00:21<02:17, 2884.21it/s] 13%|████████▎                                                     | 60794/456309 [00:22<02:15, 2922.07it/s] 13%|████████▎                                                     | 61101/456309 [00:22<02:13, 2965.19it/s] 13%|████████▎                                                     | 61418/456309 [00:22<02:10, 3025.06it/s] 14%|████████▍                                                     | 61722/456309 [00:22<02:10, 3028.58it/s]127.0.0.1 - - [27/Jun/2021 12:11:55] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 14%|████████▍                                                     | 62026/456309 [00:22<02:13, 2960.87it/s] 14%|████████▍                                                     | 62329/456309 [00:22<02:12, 2980.73it/s] 14%|████████▌                                                     | 62636/456309 [00:22<02:10, 3005.67it/s] 14%|████████▌                                                     | 62954/456309 [00:22<02:08, 3056.07it/s] 14%|████████▌                                                     | 63260/456309 [00:22<02:13, 2947.14it/s] 14%|████████▋                                                     | 63556/456309 [00:23<02:24, 2720.73it/s] 14%|████████▋                                                     | 63832/456309 [00:23<02:39, 2454.59it/s] 14%|████████▋                                                     | 64108/456309 [00:23<02:34, 2531.15it/s] 14%|████████▋                                                     | 64367/456309 [00:23<02:45, 2366.53it/s]127.0.0.1 - - [27/Jun/2021 12:11:56] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 14%|████████▊                                                     | 64609/456309 [00:23<02:57, 2201.96it/s] 14%|████████▊                                                     | 64881/456309 [00:23<02:47, 2335.51it/s] 14%|████████▊                                                     | 65153/456309 [00:23<02:40, 2437.75it/s] 14%|████████▉                                                     | 65462/456309 [00:23<02:29, 2617.21it/s] 14%|████████▉                                                     | 65729/456309 [00:23<02:35, 2516.01it/s] 14%|████████▉                                                     | 65985/456309 [00:24<02:49, 2303.68it/s] 15%|█████████                                                     | 66250/456309 [00:24<02:42, 2395.94it/s] 15%|█████████                                                     | 66546/456309 [00:24<02:32, 2551.24it/s] 15%|█████████                                                     | 66846/456309 [00:24<02:25, 2676.90it/s]127.0.0.1 - - [27/Jun/2021 12:11:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 15%|█████████                                                     | 67137/456309 [00:24<02:21, 2742.76it/s] 15%|█████████▏                                                    | 67415/456309 [00:24<02:23, 2706.17it/s] 15%|█████████▏                                                    | 67688/456309 [00:24<02:42, 2396.56it/s] 15%|█████████▏                                                    | 67936/456309 [00:24<02:44, 2365.24it/s] 15%|█████████▎                                                    | 68227/456309 [00:24<02:34, 2512.74it/s] 15%|█████████▎                                                    | 68540/456309 [00:25<02:24, 2685.17it/s] 15%|█████████▎                                                    | 68848/456309 [00:25<02:18, 2797.60it/s] 15%|█████████▍                                                    | 69169/456309 [00:25<02:12, 2913.46it/s] 15%|█████████▍                                                    | 69464/456309 [00:25<02:14, 2880.86it/s]127.0.0.1 - - [27/Jun/2021 12:11:58] "[37mPOST /receiver HTTP/1.1[0m" 200 -
